[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building webcrawler 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ webcrawler ---
Terminate batch job (Y/N)? 
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building webcrawler 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ webcrawler ---
Item : https://www.prudential.co.uk/investors/reports/reports/archive/2011/item5/fsa-returns-2011 Count : com.sidsawant.webcrawler.page.WebPage@9bca9dfa
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-01-19-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@f659ea18
Item : https://www.prudential.co.uk/responsibility/communities/education Count : com.sidsawant.webcrawler.page.WebPage@fcaa7d47
Item : https://www.prudential.co.uk/responsibility/communities/disaster-readiness/volunteering-to-build-disaster-resilient-homes Count : com.sidsawant.webcrawler.page.WebPage@e978ddf
Item : https://www.prudential.co.uk/news/news-releases/2011/31-03-2011 Count : com.sidsawant.webcrawler.page.WebPage@a68925d5
Item : https://www.prudential.co.uk/rss/news-releases Count : com.sidsawant.webcrawler.page.WebPage@4a56a5e3
Item : https://www.prudential.co.uk/investors/reports/reports/archive/2010/item14/fsa-returns-2010 Count : com.sidsawant.webcrawler.page.WebPage@4892dd4d
Item : https://www.prudential.co.uk/responsibility/communities/engagement/thailand-supporting-financial-education-in-schools Count : com.sidsawant.webcrawler.page.WebPage@9b0e32d3
Item : https://www.prudential.co.uk/news/news-releases/2017/10-08-2017 Count : com.sidsawant.webcrawler.page.WebPage@e9b7809b
Item : https://www.prudential.co.uk/news/news-releases/2016/29-09-2016 Count : com.sidsawant.webcrawler.page.WebPage@17956e9b
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2016-index-principal-dirs-disclosures-pg-108.pdf Count : com.sidsawant.webcrawler.page.WebPage@bc2fec2a
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-02-01-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@81f5ca50
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-03-09-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@bc9e6fba
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2017/2017-08-10b-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@2e0dda40
Item : https://www.prudential.co.uk/about-us/our-history/timeline-prudential-over-the-years Count : com.sidsawant.webcrawler.page.WebPage@bded11d2
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-03-01-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@f6df896f
Item : https://www.prudential.co.uk/news/news-releases/2016/19-01-2016 Count : com.sidsawant.webcrawler.page.WebPage@2be44cd0
Item : https://www.prudential.co.uk Count : com.sidsawant.webcrawler.page.WebPage@62317e11
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/nic-nicandrou Count : com.sidsawant.webcrawler.page.WebPage@bec4b760
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/reports/2017/esg-report-2017.pdf Count : com.sidsawant.webcrawler.page.WebPage@4ccbab89
Item : https://www.prudential.co.uk/about-us/our-history/prudential-and-the-first-world-war Count : com.sidsawant.webcrawler.page.WebPage@d3397d37
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/fact-file-2018.pdf Count : com.sidsawant.webcrawler.page.WebPage@a2fb43e1
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issues-15.pdf Count : com.sidsawant.webcrawler.page.WebPage@d8e765d3
Item : https://www.prudential.co.uk/investors/shareholder-information/historical-information/aia-transaction-archive/shareholder-information Count : com.sidsawant.webcrawler.page.WebPage@2e0279ba
Item : https://www.prudential.co.uk/about-us/our-history/our-businesses-through-history Count : com.sidsawant.webcrawler.page.WebPage@a3bdc5d9
Item : https://www.prudential.co.uk/news/news-releases/2017/16-11-2017 Count : com.sidsawant.webcrawler.page.WebPage@acbeb812
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/cr-in-africa-dec2017.pdf Count : com.sidsawant.webcrawler.page.WebPage@b718f009
Item : https://www.prudential.co.uk/investors/shareholder-information/historical-information/aia-transaction-archive/aia-transaction-archive Count : com.sidsawant.webcrawler.page.WebPage@fe823d7f
Item : https://www.prudential.co.uk/news/news-releases/2018/23-01-2018 Count : com.sidsawant.webcrawler.page.WebPage@ffa4c4ff
Item : https://www.prudential.co.uk/news/news-releases/2016/10-08-2016 Count : com.sidsawant.webcrawler.page.WebPage@cbac6faa
Item : https://www.prudential.co.uk/responsibility/communities/education/kenyan-scholarship-scheme-launched Count : com.sidsawant.webcrawler.page.WebPage@cbf16172
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2016-board-gov-pgs-82-88.pdf Count : com.sidsawant.webcrawler.page.WebPage@9917b20f
Item : https://www.prudential.co.uk/news/news-releases/2018/02-08-2018 Count : com.sidsawant.webcrawler.page.WebPage@18e1712d
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-11-16.pdf Count : com.sidsawant.webcrawler.page.WebPage@fa754b76
Item : https://www.prudential.co.uk/investors/financial-highlights Count : com.sidsawant.webcrawler.page.WebPage@5853b5e9
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-01-19a-chinese.PDF Count : com.sidsawant.webcrawler.page.WebPage@8fdf38cf
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2017/2017-08-10-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@8867b148
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/modern-slavery-statement-2017a.pdf Count : com.sidsawant.webcrawler.page.WebPage@f6077eee
Item : https://www.prudential.co.uk/investors/shareholder-information/dividend/cash-dividend Count : com.sidsawant.webcrawler.page.WebPage@7021df62
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/09-03-2011-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@38fb81f7
Item : https://www.prudential.co.uk/news/news-releases/2017/03-10-2017 Count : com.sidsawant.webcrawler.page.WebPage@e2a43922
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2016-group-gov-pg-76.pdf Count : com.sidsawant.webcrawler.page.WebPage@cfd338db
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-11-10a-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@63a58077
Item : https://www.prudential.co.uk/news/investor-conference-highlights Count : com.sidsawant.webcrawler.page.WebPage@fc2baa7c
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee Count : com.sidsawant.webcrawler.page.WebPage@3daeeb33
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-11-16-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@7b7ab496
Item : https://www.prudential.co.uk/investors Count : com.sidsawant.webcrawler.page.WebPage@c3c1219a
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2017/2017-11-16-investor-day-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@c1cbc2c4
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/mtn-03-06-2016.pdf Count : com.sidsawant.webcrawler.page.WebPage@856ae22c
Item : https://www.prudential.co.uk/news/news-releases/2010/08-12-2010 Count : com.sidsawant.webcrawler.page.WebPage@a903595f
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2016/risk-factors-10-08-16.pdf Count : com.sidsawant.webcrawler.page.WebPage@b3eb511b
Item : https://www.prudential.co.uk/rss/presentations Count : com.sidsawant.webcrawler.page.WebPage@ea503b76
Item : https://www.prudential.co.uk/news/news-releases/2010/10-11-2010 Count : com.sidsawant.webcrawler.page.WebPage@3227bb40
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/asean-insurance.PDF Count : com.sidsawant.webcrawler.page.WebPage@83e5a507
Item : https://www.prudential.co.uk/contacts/general Count : com.sidsawant.webcrawler.page.WebPage@4ada6273
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-03-14a.pdf Count : com.sidsawant.webcrawler.page.WebPage@5405e76
Item : https://www.prudential.co.uk/news/news-releases/2010/17-05-2010 Count : com.sidsawant.webcrawler.page.WebPage@649fa29
Item : https://www.prudential.co.uk/site-services/site-map Count : com.sidsawant.webcrawler.page.WebPage@89ae789e
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/grc-tor-at-06-12-2017-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@ce2176d2
Item : https://www.prudential.co.uk/news/news-releases/2011/05-08-2011 Count : com.sidsawant.webcrawler.page.WebPage@bd97b5ce
Item : https://www.prudential.co.uk/investors/credit-investors Count : com.sidsawant.webcrawler.page.WebPage@615efe0e
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/eev_hy11.pdf Count : com.sidsawant.webcrawler.page.WebPage@c8dc01ed
Item : https://www.prudential.co.uk/about-us/our-customers Count : com.sidsawant.webcrawler.page.WebPage@61f85d8b
Item : https://www.prudential.co.uk/news/news-releases/2018/14-03-2018 Count : com.sidsawant.webcrawler.page.WebPage@3181f0dc
Item : https://www.prudential.co.uk/insights/americas-retirement-crisis Count : com.sidsawant.webcrawler.page.WebPage@b1498056
Item : https://www.prudential.co.uk/investors/shareholder-information Count : com.sidsawant.webcrawler.page.WebPage@deae83ce
Item : https://www.prudential.co.uk/investors/reports/reports/archive/2010 Count : com.sidsawant.webcrawler.page.WebPage@6a61cf44
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-03-09-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@d79fdc37
Item : https://www.prudential.co.uk/investors/reports/reports/archive/2011 Count : com.sidsawant.webcrawler.page.WebPage@2a707be2
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-07-22b.pdf Count : com.sidsawant.webcrawler.page.WebPage@9d1f19be
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2017/eev-statements-10-08-17.pdf Count : com.sidsawant.webcrawler.page.WebPage@6210eac8
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/preww2polish-staff.pdf Count : com.sidsawant.webcrawler.page.WebPage@b56ada5f
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-01-19b-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@7e62bb70
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-07-25a.pdf Count : com.sidsawant.webcrawler.page.WebPage@8ced2e5a
Item : https://www.prudential.co.uk/news/news-releases/2018/09-03-2018 Count : com.sidsawant.webcrawler.page.WebPage@2755c261
Item : https://www.prudential.co.uk/responsibility/communities/inclusion Count : com.sidsawant.webcrawler.page.WebPage@683b067b
Item : https://www.prudential.co.uk/investors/share-price-information/london-share-price/chart Count : com.sidsawant.webcrawler.page.WebPage@49b644c0
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-08-08b-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@4ef2e057
Item : https://www.prudential.co.uk/news/news-releases/2018/07-09-2018 Count : com.sidsawant.webcrawler.page.WebPage@89bd408c
Item : https://www.prudential.co.uk/investors/governance-and-policies/group-environment-policy Count : com.sidsawant.webcrawler.page.WebPage@cba0a584
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issue-xs1327048564.pdf Count : com.sidsawant.webcrawler.page.WebPage@2122ee7f
Item : https://www.prudential.co.uk/news/news-releases/2016/15-11-2016 Count : com.sidsawant.webcrawler.page.WebPage@8baa0ccf
Item : https://www.prudential.co.uk/insights/getting-to-know-china Count : com.sidsawant.webcrawler.page.WebPage@e443a4d5
Item : https://www.prudential.co.uk/responsibility/standards Count : com.sidsawant.webcrawler.page.WebPage@fa5fcbf8
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issues-14.pdf Count : com.sidsawant.webcrawler.page.WebPage@d8d94e52
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/non-executive-directors/alice-schroeder Count : com.sidsawant.webcrawler.page.WebPage@68bc2fec
Item : https://www.prudential.co.uk/investors/shareholder-information/dividend/dividend-re-investment-plan-drip Count : com.sidsawant.webcrawler.page.WebPage@816c45a2
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/executive-directors/james-turner Count : com.sidsawant.webcrawler.page.WebPage@8f4eee99
Item : https://www.prudential.co.uk/investors/regulatory-news/hkex/2018 Count : com.sidsawant.webcrawler.page.WebPage@3ce3c1f1
Item : https://www.prudential.co.uk/responsibility/performance/greenhouse-gas-emissions Count : com.sidsawant.webcrawler.page.WebPage@1c84f696
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/gac-tor-at-06-12-2017.pdf Count : com.sidsawant.webcrawler.page.WebPage@e0958ce3
Item : https://www.prudential.co.uk/investors/shareholder-information/forms Count : com.sidsawant.webcrawler.page.WebPage@9ecd6be1
Item : https://www.prudential.co.uk/responsibility/communities/engagement/call-in-time-befriending-lonely-older-people Count : com.sidsawant.webcrawler.page.WebPage@da45ec5a
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/non-executive-directors/philip-remnant Count : com.sidsawant.webcrawler.page.WebPage@7b30034e
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-12-01-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@edf24b34
Item : https://www.prudential.co.uk/insights/the-science-of-saving Count : com.sidsawant.webcrawler.page.WebPage@55952512
Item : https://www.prudential.co.uk/news/news-releases/2016/22-03-2016 Count : com.sidsawant.webcrawler.page.WebPage@b83d42eb
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-08-12-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@b714708d
Item : https://www.prudential.co.uk/responsibility/communities/inclusion/corporate-responsibility-in-africa Count : com.sidsawant.webcrawler.page.WebPage@e26f269
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2016-risk-appetite-and-exposures-pgs-50-61.pdf Count : com.sidsawant.webcrawler.page.WebPage@32978ef3
Item : https://www.prudential.co.uk/news/news-releases/2016/01-02-2016 Count : com.sidsawant.webcrawler.page.WebPage@d283ff52
Item : https://www.prudential.co.uk/investors/governance-and-policies/prudential-group-health-and-safety-policy Count : com.sidsawant.webcrawler.page.WebPage@a6f32bc3
Item : https://www.prudential.co.uk/responsibility/communities/education/prudential-africas-scholarship-programme Count : com.sidsawant.webcrawler.page.WebPage@a0ef85c8
Item : https://www.prudential.co.uk/investors/results-centre/results-archive/2018 Count : com.sidsawant.webcrawler.page.WebPage@8a183bf3
Item : https://www.prudential.co.uk/about-us/our-history/pre-wwii-business Count : com.sidsawant.webcrawler.page.WebPage@dd9b0a76
Item : https://www.prudential.co.uk/investors/results-centre/results-archive/2017 Count : com.sidsawant.webcrawler.page.WebPage@6036a8be
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-03-14b.pdf Count : com.sidsawant.webcrawler.page.WebPage@54e75f7
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-12-08-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@b48d70b8
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-01-19a.PDF Count : com.sidsawant.webcrawler.page.WebPage@348838af
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-08-05-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@6a6bab11
Item : https://www.prudential.co.uk/investors/results-centre/results-archive/2016 Count : com.sidsawant.webcrawler.page.WebPage@e77e29f7
Item : https://www.prudential.co.uk/responsibility/performance/gender-diversity Count : com.sidsawant.webcrawler.page.WebPage@9b679dd6
Item : https://www.prudential.co.uk/about-us/our-history Count : com.sidsawant.webcrawler.page.WebPage@9d317ed0
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/prudential-share-register-privacy-notice.pdf Count : com.sidsawant.webcrawler.page.WebPage@b4090932
Item : https://www.prudential.co.uk/insights/stock-market-investing-for-the-long-term Count : com.sidsawant.webcrawler.page.WebPage@5fa67565
Item : https://www.prudential.co.uk/news/news-releases/2018/08-08-2018a Count : com.sidsawant.webcrawler.page.WebPage@d3d05623
Item : https://www.prudential.co.uk/news/news-releases/2016/18-11-2016 Count : com.sidsawant.webcrawler.page.WebPage@c30e61ae
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2017-risk-cttee-pgs-115-119.pdf Count : com.sidsawant.webcrawler.page.WebPage@6654ff1a
Item : https://www.prudential.co.uk/responsibility/communities/disaster-readiness/india-building-new-homes-for-families Count : com.sidsawant.webcrawler.page.WebPage@582704b5
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-06-07-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@fba803b2
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/chairman/paul-manduca Count : com.sidsawant.webcrawler.page.WebPage@c8ee8d43
Item : https://www.prudential.co.uk/news/news-releases/2018/27-07-2018 Count : com.sidsawant.webcrawler.page.WebPage@e30da8ef
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2016-nomination-gov-cttee-pgs-92-94.pdf Count : com.sidsawant.webcrawler.page.WebPage@deb7e47f
Item : https://www.prudential.co.uk/responsibility/communities/education/prudential-apprenticeships-providing-a-great-start Count : com.sidsawant.webcrawler.page.WebPage@d381158b
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/non-executive-directors/david-law Count : com.sidsawant.webcrawler.page.WebPage@7d1a0921
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-07-25a-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@1de3737a
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/non-executive-directors/sir-howard-davies Count : com.sidsawant.webcrawler.page.WebPage@306e3fcf
Item : https://www.prudential.co.uk/site-services/rss Count : com.sidsawant.webcrawler.page.WebPage@4baf8314
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/assurance-statement-2017b.pdf Count : com.sidsawant.webcrawler.page.WebPage@f617a33a
Item : https://www.prudential.co.uk/news/news-releases/2016/22-12-2016 Count : com.sidsawant.webcrawler.page.WebPage@1290af2a
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/gngc-tor-at-06-12-2017-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@76e2b46f
Item : https://www.prudential.co.uk/news/news-releases/2010/12-08-2010 Count : com.sidsawant.webcrawler.page.WebPage@4096e0f9
Item : https://www.prudential.co.uk/investors/results-centre/results-archive/2017/10-aug-2017 Count : com.sidsawant.webcrawler.page.WebPage@7cba9a3c
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-01-19.pdf Count : com.sidsawant.webcrawler.page.WebPage@665b22f8
Item : https://www.prudential.co.uk/contacts/investor-relations Count : com.sidsawant.webcrawler.page.WebPage@6428bc72
Item : https://www.prudential.co.uk/insights/spending-habits-in-uk-retirement Count : com.sidsawant.webcrawler.page.WebPage@72517f67
Item : https://www.prudential.co.uk/responsibility/communities/engagement Count : com.sidsawant.webcrawler.page.WebPage@61e9ab57
Item : https://www.prudential.co.uk/news/news-releases/2018/06-06-2018 Count : com.sidsawant.webcrawler.page.WebPage@83e32827
Item : https://www.prudential.co.uk/about-us/our-history/interactive-history Count : com.sidsawant.webcrawler.page.WebPage@45b092dc
Item : https://www.prudential.co.uk/insights/mike-wells-finding-new-ways-to-invest-in-infrastructure Count : com.sidsawant.webcrawler.page.WebPage@96ed5170
Item : https://www.prudential.co.uk/investors/share-price-information/london-share-price/share-price Count : com.sidsawant.webcrawler.page.WebPage@97d9b033
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/gremco-tor-at-06-12-2017.pdf Count : com.sidsawant.webcrawler.page.WebPage@d7af338b
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors Count : com.sidsawant.webcrawler.page.WebPage@bc6ae69e
Item : https://www.prudential.co.uk/news/news-releases/2018/15-08-2018 Count : com.sidsawant.webcrawler.page.WebPage@fe364fe0
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-03-14a-chinese.PDF Count : com.sidsawant.webcrawler.page.WebPage@9f824b76
Item : https://www.prudential.co.uk/businesses/africa Count : com.sidsawant.webcrawler.page.WebPage@fc5c8c95
Item : https://www.prudential.co.uk/investors/governance-and-policies/managing-corporate-responsibility-policy Count : com.sidsawant.webcrawler.page.WebPage@8e9c360f
Item : https://www.prudential.co.uk/investors/reports/reports/2018 Count : com.sidsawant.webcrawler.page.WebPage@be7c2d77
Item : https://www.prudential.co.uk/investors/reports/reports/2017 Count : com.sidsawant.webcrawler.page.WebPage@8e4ad1d9
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/assurance-statement-2016.pdf Count : com.sidsawant.webcrawler.page.WebPage@4340af4d
Item : https://www.prudential.co.uk/news Count : com.sidsawant.webcrawler.page.WebPage@9c7e2290
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2017/risk-factors-10-08-17.pdf Count : com.sidsawant.webcrawler.page.WebPage@ed4a795d
Item : https://www.prudential.co.uk/news/news-releases/2017/23-02-2017 Count : com.sidsawant.webcrawler.page.WebPage@5d41fa73
Item : https://www.prudential.co.uk/news/news-releases/2010/01-03-2010 Count : com.sidsawant.webcrawler.page.WebPage@f1926bd5
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issues-09.pdf Count : com.sidsawant.webcrawler.page.WebPage@d76aeb38
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2017/2017-02-23.pdf Count : com.sidsawant.webcrawler.page.WebPage@46132c10
Item : https://www.prudential.co.uk/news/executive-interviews/archive Count : com.sidsawant.webcrawler.page.WebPage@d4f59e76
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/riskfactor0810xyz.pdf Count : com.sidsawant.webcrawler.page.WebPage@284ade46
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-11-08-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@5ba18b7c
Item : https://www.prudential.co.uk/investors/results-centre Count : com.sidsawant.webcrawler.page.WebPage@a000ff30
Item : https://www.prudential.co.uk/responsibility/communities/engagement/united-states-inspiring-young-people-to-succeed Count : com.sidsawant.webcrawler.page.WebPage@a905e7a9
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/gremco-tor-at-06-12-2017-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@3de9b7ab
Item : https://www.prudential.co.uk/news/news-releases/2011/15-11-2011 Count : com.sidsawant.webcrawler.page.WebPage@5c8ac8bc
Item : https://www.prudential.co.uk/rss/regulatory-news-hkex Count : com.sidsawant.webcrawler.page.WebPage@d7b1475c
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2017/2017-08-10b.pdf Count : com.sidsawant.webcrawler.page.WebPage@8b75bb20
Item : https://www.prudential.co.uk/responsibility/communities/inclusion/greenhouse-changing-life-through-sport Count : com.sidsawant.webcrawler.page.WebPage@60c05c98
Item : https://www.prudential.co.uk/insights/life-insurance-and-economic-development-in-africa Count : com.sidsawant.webcrawler.page.WebPage@f194b6b9
Item : https://www.prudential.co.uk/news/news-releases/2017/05-04-2017 Count : com.sidsawant.webcrawler.page.WebPage@dd1a3e5f
Item : https://www.prudential.co.uk/investors/calendar/2018 Count : com.sidsawant.webcrawler.page.WebPage@127a0074
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2017/news-release-busrev-10-08-17.pdf Count : com.sidsawant.webcrawler.page.WebPage@d2b606f4
Item : https://www.prudential.co.uk/responsibility/performance Count : com.sidsawant.webcrawler.page.WebPage@f52d627f
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/reports/2017/CR-Report-2017.pdf Count : com.sidsawant.webcrawler.page.WebPage@a6ee5b05
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/executive-directors/mark-fitzpatrick Count : com.sidsawant.webcrawler.page.WebPage@3dd1dedf
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-08-08.pdf Count : com.sidsawant.webcrawler.page.WebPage@28ad8e31
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/odi-paper-insurance-marketsfinal.pdf Count : com.sidsawant.webcrawler.page.WebPage@a3ab8338
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/ifrs-disclosure-090311.pdf Count : com.sidsawant.webcrawler.page.WebPage@cf539b90
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/alan-porter Count : com.sidsawant.webcrawler.page.WebPage@be72253f
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-10-15-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@c6b87319
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-03-01.pdf Count : com.sidsawant.webcrawler.page.WebPage@20e5094f
Item : https://www.prudential.co.uk/responsibility/communities/education/cha-ching-instilling-financial-literacy Count : com.sidsawant.webcrawler.page.WebPage@bf773581
Item : https://www.prudential.co.uk/news/mandgprudential-demerger/animation Count : com.sidsawant.webcrawler.page.WebPage@3b441f72
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2018/2018-hy-financial-supplement.xlsx Count : com.sidsawant.webcrawler.page.WebPage@c23d17ac
Item : https://www.prudential.co.uk/news/news-releases/2018 Count : com.sidsawant.webcrawler.page.WebPage@797a54dd
Item : https://www.prudential.co.uk/news/news-releases/2017 Count : com.sidsawant.webcrawler.page.WebPage@277383b9
Item : https://www.prudential.co.uk/insights/the-language-of-retirement Count : com.sidsawant.webcrawler.page.WebPage@49f10e0a
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/non-executive-directors/anthony-nightingale Count : com.sidsawant.webcrawler.page.WebPage@fe26bb54
Item : https://www.prudential.co.uk/news/news-releases/2016 Count : com.sidsawant.webcrawler.page.WebPage@99577bc5
Item : https://www.prudential.co.uk/news/news-releases/2011/11-05-2011 Count : com.sidsawant.webcrawler.page.WebPage@2730a269
Item : https://www.prudential.co.uk/contacts/investor-relations/analysts-coverage Count : com.sidsawant.webcrawler.page.WebPage@b35e86a6
Item : https://www.prudential.co.uk/news/news-releases/2010/15-10-2010 Count : com.sidsawant.webcrawler.page.WebPage@72cd81f9
Item : https://www.prudential.co.uk/site-services/privacy-and-cookies Count : com.sidsawant.webcrawler.page.WebPage@3529e4cc
